financial_year,sending_location,simd_quintile,nclient
2020/21,Dundee City,4,"3,183"
2020/21,Dundee City,5 (Least Deprived),"2,832"
2020/21,Dundee City,Unknown,31
2020/21,East Ayrshire,1 (Most Deprived),"1,826"
2020/21,East Ayrshire,2,"2,113"
2020/21,East Ayrshire,3,"1,903"
2020/21,East Ayrshire,4,"1,806"
2020/21,East Ayrshire,5 (Least Deprived),"1,258"
2020/21,East Ayrshire,Unknown,12
2020/21,East Dunbartonshire,1 (Most Deprived),"3,005"
2020/21,East Dunbartonshire,2,"2,205"
2020/21,East Dunbartonshire,3,"2,127"
2020/21,East Dunbartonshire,4,"1,536"
2020/21,East Dunbartonshire,5 (Least Deprived),"1,614"
2020/21,East Dunbartonshire,Unknown,130
2020/21,East Lothian,1 (Most Deprived),"1,588"
2020/21,East Lothian,2,"1,750"
2020/21,East Lothian,3,"1,158"
2020/21,East Lothian,4,935
2020/21,East Lothian,5 (Least Deprived),"1,049"
2020/21,East Lothian,Unknown,52
2020/21,East Renfrewshire,1 (Most Deprived),"2,792"
2020/21,East Renfrewshire,2,"2,613"
2020/21,East Renfrewshire,3,"1,904"
2020/21,East Renfrewshire,4,"1,949"
2020/21,East Renfrewshire,5 (Least Deprived),"1,683"
2020/21,East Renfrewshire,Unknown,57
2020/21,City of Edinburgh,1 (Most Deprived),"8,524"
2020/21,City of Edinburgh,2,"5,905"
2020/21,City of Edinburgh,3,"5,616"
2020/21,City of Edinburgh,4,"5,106"
2020/21,City of Edinburgh,5 (Least Deprived),"4,370"
2020/21,City of Edinburgh,Unknown,199
2020/21,Comhairle nan Eilean Siar,1 (Most Deprived),657
2020/21,Comhairle nan Eilean Siar,2,524
2020/21,Comhairle nan Eilean Siar,3,589
2020/21,Comhairle nan Eilean Siar,4,446
2020/21,Comhairle nan Eilean Siar,5 (Least Deprived),510
2020/21,Comhairle nan Eilean Siar,Unknown,#VALUE!
2020/21,Falkirk,1 (Most Deprived),"3,703"
2020/21,Falkirk,2,"3,342"
2020/21,Falkirk,3,"2,644"
2020/21,Falkirk,4,"2,637"
2020/21,Falkirk,5 (Least Deprived),"1,564"
2020/21,Falkirk,Unknown,78
2020/21,Fife,1 (Most Deprived),"5,853"
2020/21,Fife,2,"6,637"
2020/21,Fife,3,"5,409"
2020/21,Fife,4,"4,700"
2020/21,Fife,5 (Least Deprived),"3,473"
2020/21,Fife,Unknown,164
2020/21,Highland,1 (Most Deprived),"3,561"
2020/21,Highland,2,"2,957"
2020/21,Highland,3,"2,882"
2020/21,Highland,4,"2,393"
2020/21,Highland,5 (Least Deprived),"2,587"
2020/21,Highland,Unknown,88
2020/21,Inverclyde,1 (Most Deprived),"2,398"
2020/21,Inverclyde,2,"1,455"
2020/21,Inverclyde,3,"1,569"
2020/21,Inverclyde,4,"1,904"
2020/21,Inverclyde,5 (Least Deprived),"1,153"
2020/21,Inverclyde,Unknown,#VALUE!
2020/21,Midlothian,1 (Most Deprived),"1,674"
2020/21,Midlothian,2,"1,471"
2020/21,Midlothian,3,"1,417"
2020/21,Midlothian,4,"1,085"
2020/21,Midlothian,5 (Least Deprived),983
2020/21,Midlothian,Unknown,111
2020/21,Moray,1 (Most Deprived),"1,287"
2020/21,Moray,2,"1,464"
2020/21,Moray,3,"1,083"
2020/21,Moray,4,843
2020/21,Moray,5 (Least Deprived),"1,058"
2020/21,Moray,Unknown,9
2020/21,North Ayrshire,1 (Most Deprived),"3,060"
2020/21,North Ayrshire,2,"2,207"
2020/21,North Ayrshire,3,"2,500"
2020/21,North Ayrshire,4,"2,545"
2020/21,North Ayrshire,5 (Least Deprived),"1,973"
2020/21,North Ayrshire,Unknown,45
2020/21,North Lanarkshire,1 (Most Deprived),"5,970"
2020/21,North Lanarkshire,2,"5,943"
2020/21,North Lanarkshire,3,"5,391"
2020/21,North Lanarkshire,4,"4,306"
2020/21,North Lanarkshire,5 (Least Deprived),"2,345"
2020/21,North Lanarkshire,Unknown,31
2020/21,Orkney Islands,1 (Most Deprived),416
2020/21,Orkney Islands,2,444
2020/21,Orkney Islands,3,244
2020/21,Orkney Islands,4,318
2020/21,Orkney Islands,5 (Least Deprived),264
2020/21,Orkney Islands,Unknown,126
2020/21,Perth & Kinross,1 (Most Deprived),"2,362"
2020/21,Perth & Kinross,2,"2,564"
2020/21,Perth & Kinross,3,"2,497"
2020/21,Perth & Kinross,4,"1,832"
2020/21,Perth & Kinross,5 (Least Deprived),"2,407"
2020/21,Perth & Kinross,Unknown,40
2020/21,Renfrewshire,1 (Most Deprived),"2,758"
2020/21,Renfrewshire,2,"3,275"
2020/21,Renfrewshire,3,"2,969"
2020/21,Renfrewshire,4,"2,336"
2020/21,Renfrewshire,5 (Least Deprived),"1,329"
2020/21,Renfrewshire,Unknown,16
2020/21,Scottish Borders,1 (Most Deprived),"1,799"
2020/21,Scottish Borders,2,"1,241"
2020/21,Scottish Borders,3,"1,310"
2020/21,Scottish Borders,4,"1,382"
2020/21,Scottish Borders,5 (Least Deprived),"1,039"
2020/21,Scottish Borders,Unknown,206
2020/21,Shetland,1 (Most Deprived),368
2020/21,Shetland,2,423
2020/21,Shetland,3,321
2020/21,Shetland,4,403
2020/21,Shetland,5 (Least Deprived),332
2020/21,Shetland,Unknown,251
2020/21,South Ayrshire,1 (Most Deprived),"1,835"
2020/21,South Ayrshire,2,"2,233"
2020/21,South Ayrshire,3,"1,654"
2020/21,South Ayrshire,4,"1,735"
2020/21,South Ayrshire,5 (Least Deprived),"1,821"
2020/21,South Ayrshire,Unknown,33
2020/21,South Lanarkshire,1 (Most Deprived),"2,677"
2020/21,South Lanarkshire,2,"2,656"
2020/21,South Lanarkshire,3,"2,882"
2020/21,South Lanarkshire,4,"2,222"
2020/21,South Lanarkshire,5 (Least Deprived),"1,680"
2020/21,South Lanarkshire,Unknown,161
2020/21,Stirling,1 (Most Deprived),"1,526"
2020/21,Stirling,2,"1,410"
2020/21,Stirling,3,"1,443"
2020/21,Stirling,4,"1,030"
2020/21,Stirling,5 (Least Deprived),"1,115"
2020/21,Stirling,Unknown,22
2020/21,West Dunbartonshire,1 (Most Deprived),"1,007"
2020/21,West Dunbartonshire,2,"1,647"
2020/21,West Dunbartonshire,3,"1,419"
2020/21,West Dunbartonshire,4,"1,493"
2020/21,West Dunbartonshire,5 (Least Deprived),"1,127"
2020/21,West Dunbartonshire,Unknown,14
2020/21,West Lothian,1 (Most Deprived),"3,370"
2020/21,West Lothian,2,"3,468"
2020/21,West Lothian,3,"3,072"
2020/21,West Lothian,4,"1,911"
2020/21,West Lothian,5 (Least Deprived),"1,486"
2020/21,West Lothian,Unknown,14
