financial_year,sending_location,age_group,measure,nclient,rate
2017/18,East Dunbartonshire,18-64 years,"Rate per 1,000 People",10,6
2017/18,East Dunbartonshire,18-64 years,"Rate per 1,000 People (adjusted)",10,6
2017/18,East Dunbartonshire,65-74 years,"Rate per 1,000 People",5,6.8
2017/18,East Dunbartonshire,65-74 years,"Rate per 1,000 People (adjusted)",5,6.8
2017/18,East Dunbartonshire,75-84 years,"Rate per 1,000 People",25,14.3
2017/18,East Dunbartonshire,75-84 years,"Rate per 1,000 People (adjusted)",25,14.3
2017/18,East Dunbartonshire,85+ years,"Rate per 1,000 People",25,13.8
2017/18,East Dunbartonshire,85+ years,"Rate per 1,000 People (adjusted)",25,13.8
2017/18,East Dunbartonshire,Unknown,"Rate per 1,000 People",0,0
2017/18,East Dunbartonshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,East Dunbartonshire,All Ages,"Rate per 1,000 People",0,0
2020/21,East Dunbartonshire,All Ages,"Rate per 1,000 People (adjusted)",0,0
2020/21,East Dunbartonshire,0-17 years,"Rate per 1,000 People",0,0
2020/21,East Dunbartonshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,East Dunbartonshire,18-64 years,"Rate per 1,000 People",0,0
2020/21,East Dunbartonshire,18-64 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,East Dunbartonshire,65-74 years,"Rate per 1,000 People",0,0
2020/21,East Dunbartonshire,65-74 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,East Dunbartonshire,75-84 years,"Rate per 1,000 People",0,0
2020/21,East Dunbartonshire,75-84 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,East Dunbartonshire,85+ years,"Rate per 1,000 People",0,0
2020/21,East Dunbartonshire,85+ years,"Rate per 1,000 People (adjusted)",0,0
2020/21,East Dunbartonshire,Unknown,"Rate per 1,000 People",0,0
2020/21,East Dunbartonshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,East Lothian,All Ages,"Rate per 1,000 People",255,67.5
2017/18,East Lothian,All Ages,"Rate per 1,000 People (adjusted)",255,76.3
2017/18,East Lothian,0-17 years,"Rate per 1,000 People",0,0
2017/18,East Lothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,East Lothian,18-64 years,"Rate per 1,000 People",20,20.6
2017/18,East Lothian,18-64 years,"Rate per 1,000 People (adjusted)",20,22.4
2017/18,East Lothian,65-74 years,"Rate per 1,000 People",40,75.5
2017/18,East Lothian,65-74 years,"Rate per 1,000 People (adjusted)",40,82.3
2017/18,East Lothian,75-84 years,"Rate per 1,000 People",80,75.2
2017/18,East Lothian,75-84 years,"Rate per 1,000 People (adjusted)",80,84.4
2017/18,East Lothian,85+ years,"Rate per 1,000 People",110,93.5
2017/18,East Lothian,85+ years,"Rate per 1,000 People (adjusted)",110,112.8
2017/18,East Lothian,Unknown,"Rate per 1,000 People",0,0
2017/18,East Lothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,East Lothian,All Ages,"Rate per 1,000 People",220,63.6
2018/19,East Lothian,All Ages,"Rate per 1,000 People (adjusted)",220,80.1
2018/19,East Lothian,0-17 years,"Rate per 1,000 People",0,0
2018/19,East Lothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,East Lothian,18-64 years,"Rate per 1,000 People",15,19.1
2018/19,East Lothian,18-64 years,"Rate per 1,000 People (adjusted)",15,21.9
2018/19,East Lothian,65-74 years,"Rate per 1,000 People",35,78.8
2018/19,East Lothian,65-74 years,"Rate per 1,000 People (adjusted)",35,93.3
2018/19,East Lothian,75-84 years,"Rate per 1,000 People",80,80
2018/19,East Lothian,75-84 years,"Rate per 1,000 People (adjusted)",80,100
2018/19,East Lothian,85+ years,"Rate per 1,000 People",90,73.8
2018/19,East Lothian,85+ years,"Rate per 1,000 People (adjusted)",90,102.9
2018/19,East Lothian,Unknown,"Rate per 1,000 People",0,0
2018/19,East Lothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,East Lothian,All Ages,"Rate per 1,000 People",255,72
2019/20,East Lothian,All Ages,"Rate per 1,000 People (adjusted)",255,91.9
2019/20,East Lothian,0-17 years,"Rate per 1,000 People",0,0
2019/20,East Lothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,East Lothian,18-64 years,"Rate per 1,000 People",20,24.6
2019/20,East Lothian,18-64 years,"Rate per 1,000 People (adjusted)",20,29.4
2019/20,East Lothian,65-74 years,"Rate per 1,000 People",45,105.6
2019/20,East Lothian,65-74 years,"Rate per 1,000 People (adjusted)",45,126.4
2019/20,East Lothian,75-84 years,"Rate per 1,000 People",90,89.3
2019/20,East Lothian,75-84 years,"Rate per 1,000 People (adjusted)",90,110.2
2019/20,East Lothian,85+ years,"Rate per 1,000 People",105,81.5
2019/20,East Lothian,85+ years,"Rate per 1,000 People (adjusted)",105,114.9
2019/20,East Lothian,Unknown,"Rate per 1,000 People",0,0
2019/20,East Lothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Falkirk,All Ages,"Rate per 1,000 People",165,20.4
2017/18,Falkirk,All Ages,"Rate per 1,000 People (adjusted)",165,22.4
2017/18,Falkirk,0-17 years,"Rate per 1,000 People",0,0
2017/18,Falkirk,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Falkirk,18-64 years,"Rate per 1,000 People",15,8
2017/18,Falkirk,18-64 years,"Rate per 1,000 People (adjusted)",15,8.4
2017/18,Falkirk,65-74 years,"Rate per 1,000 People",20,15.2
2017/18,Falkirk,65-74 years,"Rate per 1,000 People (adjusted)",20,16.4
2017/18,Falkirk,75-84 years,"Rate per 1,000 People",55,21.7
2017/18,Falkirk,75-84 years,"Rate per 1,000 People (adjusted)",55,23.8
2017/18,Falkirk,85+ years,"Rate per 1,000 People",75,35.3
2017/18,Falkirk,85+ years,"Rate per 1,000 People (adjusted)",75,41.2
2017/18,Falkirk,Unknown,"Rate per 1,000 People",0,0
2017/18,Falkirk,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Falkirk,All Ages,"Rate per 1,000 People",120,14.9
2018/19,Falkirk,All Ages,"Rate per 1,000 People (adjusted)",120,16.7
2018/19,Falkirk,0-17 years,"Rate per 1,000 People",0,0
2018/19,Falkirk,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Falkirk,18-64 years,"Rate per 1,000 People",15,8.1
2018/19,Falkirk,18-64 years,"Rate per 1,000 People (adjusted)",15,8.6
2018/19,Falkirk,65-74 years,"Rate per 1,000 People",15,11.6
2018/19,Falkirk,65-74 years,"Rate per 1,000 People (adjusted)",15,12.7
2018/19,Falkirk,75-84 years,"Rate per 1,000 People",35,13.7
2018/19,Falkirk,75-84 years,"Rate per 1,000 People (adjusted)",35,15.4
2018/19,Falkirk,85+ years,"Rate per 1,000 People",50,21.7
2018/19,Falkirk,85+ years,"Rate per 1,000 People (adjusted)",50,26.4
2018/19,Falkirk,Unknown,"Rate per 1,000 People",0,0
2018/19,Falkirk,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Falkirk,All Ages,"Rate per 1,000 People",110,13.1
2019/20,Falkirk,All Ages,"Rate per 1,000 People (adjusted)",110,14.3
2019/20,Falkirk,0-17 years,"Rate per 1,000 People",0,0
2019/20,Falkirk,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Falkirk,18-64 years,"Rate per 1,000 People",10,5.1
2019/20,Falkirk,18-64 years,"Rate per 1,000 People (adjusted)",10,5.4
2019/20,Falkirk,65-74 years,"Rate per 1,000 People",15,11.3
2019/20,Falkirk,65-74 years,"Rate per 1,000 People (adjusted)",15,12.2
2019/20,Falkirk,75-84 years,"Rate per 1,000 People",35,13.1
2019/20,Falkirk,75-84 years,"Rate per 1,000 People (adjusted)",35,14.4
2019/20,Falkirk,85+ years,"Rate per 1,000 People",45,18.7
2019/20,Falkirk,85+ years,"Rate per 1,000 People (adjusted)",45,21.6
2019/20,Falkirk,Unknown,"Rate per 1,000 People",0,0
2019/20,Falkirk,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Falkirk,All Ages,"Rate per 1,000 People",65,8.1
2020/21,Falkirk,All Ages,"Rate per 1,000 People (adjusted)",65,9.2
2020/21,Falkirk,0-17 years,"Rate per 1,000 People",0,0
2020/21,Falkirk,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Falkirk,18-64 years,"Rate per 1,000 People",10,5.3
2020/21,Falkirk,18-64 years,"Rate per 1,000 People (adjusted)",10,6.2
2020/21,Falkirk,65-74 years,"Rate per 1,000 People",5,4
2020/21,Falkirk,65-74 years,"Rate per 1,000 People (adjusted)",5,4.4
2020/21,Falkirk,75-84 years,"Rate per 1,000 People",20,8.1
2020/21,Falkirk,75-84 years,"Rate per 1,000 People (adjusted)",20,9
2020/21,Falkirk,85+ years,"Rate per 1,000 People",30,12.6
2020/21,Falkirk,85+ years,"Rate per 1,000 People (adjusted)",30,14.8
2020/21,Falkirk,Unknown,"Rate per 1,000 People",0,0
2020/21,Falkirk,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Fife,All Ages,"Rate per 1,000 People",2465,157.5
2017/18,Fife,All Ages,"Rate per 1,000 People (adjusted)",2465,157.5
2017/18,Fife,0-17 years,"Rate per 1,000 People",0,0
2017/18,Fife,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Fife,18-64 years,"Rate per 1,000 People",200,70.9
2017/18,Fife,18-64 years,"Rate per 1,000 People (adjusted)",200,70.9
2017/18,Fife,65-74 years,"Rate per 1,000 People",295,126.3
2017/18,Fife,65-74 years,"Rate per 1,000 People (adjusted)",295,126.3
2017/18,Fife,75-84 years,"Rate per 1,000 People",800,159.2
2017/18,Fife,75-84 years,"Rate per 1,000 People (adjusted)",800,159.2
2017/18,Fife,85+ years,"Rate per 1,000 People",1170,220.3
2017/18,Fife,85+ years,"Rate per 1,000 People (adjusted)",1170,219.9
2017/18,Fife,Unknown,"Rate per 1,000 People",0,0
2017/18,Fife,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Fife,All Ages,"Rate per 1,000 People",485,29.9
2018/19,Fife,All Ages,"Rate per 1,000 People (adjusted)",485,29.9
2018/19,Fife,0-17 years,"Rate per 1,000 People",0,0
2018/19,Fife,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Fife,18-64 years,"Rate per 1,000 People",50,17.8
2018/19,Fife,18-64 years,"Rate per 1,000 People (adjusted)",50,17.8
2018/19,Fife,65-74 years,"Rate per 1,000 People",85,35.4
2018/19,Fife,65-74 years,"Rate per 1,000 People (adjusted)",85,35.4
2018/19,Fife,75-84 years,"Rate per 1,000 People",180,34.4
2018/19,Fife,75-84 years,"Rate per 1,000 People (adjusted)",180,34.4
2018/19,Fife,85+ years,"Rate per 1,000 People",170,30.3
2018/19,Fife,85+ years,"Rate per 1,000 People (adjusted)",170,30.2
2018/19,Fife,Unknown,"Rate per 1,000 People",0,0
2018/19,Fife,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Fife,All Ages,"Rate per 1,000 People",1260,80.5
2019/20,Fife,All Ages,"Rate per 1,000 People (adjusted)",1260,80.5
2019/20,Fife,0-17 years,"Rate per 1,000 People",0,0
2019/20,Fife,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Fife,18-64 years,"Rate per 1,000 People",80,28.8
2019/20,Fife,18-64 years,"Rate per 1,000 People (adjusted)",80,28.8
2019/20,Fife,65-74 years,"Rate per 1,000 People",160,69.1
2019/20,Fife,65-74 years,"Rate per 1,000 People (adjusted)",160,69.1
2019/20,Fife,75-84 years,"Rate per 1,000 People",420,85.3
2019/20,Fife,75-84 years,"Rate per 1,000 People (adjusted)",420,85.3
2019/20,Fife,85+ years,"Rate per 1,000 People",600,109.7
2019/20,Fife,85+ years,"Rate per 1,000 People (adjusted)",600,109.6
2019/20,Fife,Unknown,"Rate per 1,000 People",0,0
2019/20,Fife,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Fife,All Ages,"Rate per 1,000 People",1550,95.3
2020/21,Fife,All Ages,"Rate per 1,000 People (adjusted)",1550,95.3
2020/21,Fife,0-17 years,"Rate per 1,000 People",0,0
2020/21,Fife,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Fife,18-64 years,"Rate per 1,000 People",140,44.9
2020/21,Fife,18-64 years,"Rate per 1,000 People (adjusted)",140,44.9
2020/21,Fife,65-74 years,"Rate per 1,000 People",190,80.8
2020/21,Fife,65-74 years,"Rate per 1,000 People (adjusted)",190,80.8
2020/21,Fife,75-84 years,"Rate per 1,000 People",520,103.7
2020/21,Fife,75-84 years,"Rate per 1,000 People (adjusted)",520,103.7
2020/21,Fife,85+ years,"Rate per 1,000 People",700,125.3
2020/21,Fife,85+ years,"Rate per 1,000 People (adjusted)",700,125.3
2020/21,Fife,Unknown,"Rate per 1,000 People",0,0
2020/21,Fife,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Glasgow City,All Ages,"Rate per 1,000 People",565,26.3
2018/19,Glasgow City,All Ages,"Rate per 1,000 People (adjusted)",565,26.6
2018/19,Glasgow City,0-17 years,"Rate per 1,000 People",0,0
2018/19,Glasgow City,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Glasgow City,18-64 years,"Rate per 1,000 People",15,3.2
2018/19,Glasgow City,18-64 years,"Rate per 1,000 People (adjusted)",15,3.2
2018/19,Glasgow City,65-74 years,"Rate per 1,000 People",105,30.4
2018/19,Glasgow City,65-74 years,"Rate per 1,000 People (adjusted)",105,30.7
2018/19,Glasgow City,75-84 years,"Rate per 1,000 People",215,32.7
2018/19,Glasgow City,75-84 years,"Rate per 1,000 People (adjusted)",215,33.1
2018/19,Glasgow City,85+ years,"Rate per 1,000 People",235,36.6
2018/19,Glasgow City,85+ years,"Rate per 1,000 People (adjusted)",235,37.3
2018/19,Glasgow City,Unknown,"Rate per 1,000 People",0,0
2018/19,Glasgow City,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Glasgow City,All Ages,"Rate per 1,000 People",740,33.6
2019/20,Glasgow City,All Ages,"Rate per 1,000 People (adjusted)",740,34.1
2019/20,Glasgow City,0-17 years,"Rate per 1,000 People",0,0
2019/20,Glasgow City,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Glasgow City,18-64 years,"Rate per 1,000 People",55,10.9
2019/20,Glasgow City,18-64 years,"Rate per 1,000 People (adjusted)",55,11
2019/20,Glasgow City,65-74 years,"Rate per 1,000 People",125,35.1
2019/20,Glasgow City,65-74 years,"Rate per 1,000 People (adjusted)",125,35.6
2019/20,Glasgow City,75-84 years,"Rate per 1,000 People",255,38.6
2019/20,Glasgow City,75-84 years,"Rate per 1,000 People (adjusted)",255,39.2
2019/20,Glasgow City,85+ years,"Rate per 1,000 People",305,47
2019/20,Glasgow City,85+ years,"Rate per 1,000 People (adjusted)",305,48
2019/20,Glasgow City,Unknown,"Rate per 1,000 People",0,0
2019/20,Glasgow City,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Glasgow City,All Ages,"Rate per 1,000 People",815,37.7
2020/21,Glasgow City,All Ages,"Rate per 1,000 People (adjusted)",815,38.5
2020/21,Glasgow City,0-17 years,"Rate per 1,000 People",0,0
2020/21,Glasgow City,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Glasgow City,18-64 years,"Rate per 1,000 People",95,18.2
2020/21,Glasgow City,18-64 years,"Rate per 1,000 People (adjusted)",95,18.4
2020/21,Glasgow City,65-74 years,"Rate per 1,000 People",140,40.6
2020/21,Glasgow City,65-74 years,"Rate per 1,000 People (adjusted)",140,41.8
2020/21,Glasgow City,75-84 years,"Rate per 1,000 People",265,42.7
2020/21,Glasgow City,75-84 years,"Rate per 1,000 People (adjusted)",265,43.7
2020/21,Glasgow City,85+ years,"Rate per 1,000 People",315,49
2020/21,Glasgow City,85+ years,"Rate per 1,000 People (adjusted)",315,50.3
2020/21,Glasgow City,Unknown,"Rate per 1,000 People",0,0
2020/21,Glasgow City,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Highland,All Ages,"Rate per 1,000 People",310,37
2017/18,Highland,All Ages,"Rate per 1,000 People (adjusted)",310,37.1
2017/18,Highland,0-17 years,"Rate per 1,000 People",0,0
2017/18,Highland,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Highland,18-64 years,"Rate per 1,000 People",15,8.2
2017/18,Highland,18-64 years,"Rate per 1,000 People (adjusted)",15,8.2
2017/18,Highland,65-74 years,"Rate per 1,000 People",40,39.8
2017/18,Highland,65-74 years,"Rate per 1,000 People (adjusted)",40,39.8
2017/18,Highland,75-84 years,"Rate per 1,000 People",110,48.2
2017/18,Highland,75-84 years,"Rate per 1,000 People (adjusted)",110,48.4
2017/18,Highland,85+ years,"Rate per 1,000 People",140,46.8
2017/18,Highland,85+ years,"Rate per 1,000 People (adjusted)",140,46.9
2017/18,Highland,Unknown,"Rate per 1,000 People",0,0
2017/18,Highland,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Highland,All Ages,"Rate per 1,000 People",265,33.3
2018/19,Highland,All Ages,"Rate per 1,000 People (adjusted)",265,33.3
2018/19,Highland,0-17 years,"Rate per 1,000 People",0,0
2018/19,Highland,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Highland,18-64 years,"Rate per 1,000 People",10,6.5
2018/19,Highland,18-64 years,"Rate per 1,000 People (adjusted)",10,6.5
2018/19,Highland,65-74 years,"Rate per 1,000 People",40,43.7
2018/19,Highland,65-74 years,"Rate per 1,000 People (adjusted)",40,43.7
2018/19,Highland,75-84 years,"Rate per 1,000 People",85,37.7
2018/19,Highland,75-84 years,"Rate per 1,000 People (adjusted)",85,37.7
2018/19,Highland,85+ years,"Rate per 1,000 People",125,39.2
2018/19,Highland,85+ years,"Rate per 1,000 People (adjusted)",125,39.2
2018/19,Highland,Unknown,"Rate per 1,000 People",0,0
2018/19,Highland,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Highland,All Ages,"Rate per 1,000 People",320,38.9
2019/20,Highland,All Ages,"Rate per 1,000 People (adjusted)",320,38.9
2019/20,Highland,0-17 years,"Rate per 1,000 People",0,0
2019/20,Highland,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Highland,18-64 years,"Rate per 1,000 People",15,9.6
2019/20,Highland,18-64 years,"Rate per 1,000 People (adjusted)",15,9.6
2019/20,Highland,65-74 years,"Rate per 1,000 People",35,36.3
2019/20,Highland,65-74 years,"Rate per 1,000 People (adjusted)",35,36.3
2019/20,Highland,75-84 years,"Rate per 1,000 People",115,49
2019/20,Highland,75-84 years,"Rate per 1,000 People (adjusted)",115,49
2019/20,Highland,85+ years,"Rate per 1,000 People",150,45.6
2019/20,Highland,85+ years,"Rate per 1,000 People (adjusted)",150,45.6
2019/20,Highland,Unknown,"Rate per 1,000 People",0,0
2019/20,Highland,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Highland,All Ages,"Rate per 1,000 People",175,21.5
2020/21,Highland,All Ages,"Rate per 1,000 People (adjusted)",175,21.5
2020/21,Highland,0-17 years,"Rate per 1,000 People",0,0
2020/21,Highland,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Highland,18-64 years,"Rate per 1,000 People",15,10.3
2020/21,Highland,18-64 years,"Rate per 1,000 People (adjusted)",15,10.3
2020/21,Highland,65-74 years,"Rate per 1,000 People",20,19.5
2020/21,Highland,65-74 years,"Rate per 1,000 People (adjusted)",20,19.6
2020/21,Highland,75-84 years,"Rate per 1,000 People",60,25.8
2020/21,Highland,75-84 years,"Rate per 1,000 People (adjusted)",60,25.9
2020/21,Highland,85+ years,"Rate per 1,000 People",80,24.3
2020/21,Highland,85+ years,"Rate per 1,000 People (adjusted)",80,24.3
2020/21,Highland,Unknown,"Rate per 1,000 People",0,0
2020/21,Highland,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Inverclyde,All Ages,"Rate per 1,000 People",35,7.3
2017/18,Inverclyde,All Ages,"Rate per 1,000 People (adjusted)",35,8
2017/18,Inverclyde,0-17 years,"Rate per 1,000 People",0,0
2017/18,Inverclyde,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Inverclyde,18-64 years,"Rate per 1,000 People",0,0
2017/18,Inverclyde,18-64 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Inverclyde,65-74 years,"Rate per 1,000 People",5,6.5
2017/18,Inverclyde,65-74 years,"Rate per 1,000 People (adjusted)",5,6.8
2017/18,Inverclyde,75-84 years,"Rate per 1,000 People",5,3.2
2017/18,Inverclyde,75-84 years,"Rate per 1,000 People (adjusted)",5,3.4
2017/18,Inverclyde,85+ years,"Rate per 1,000 People",25,16.6
2017/18,Inverclyde,85+ years,"Rate per 1,000 People (adjusted)",25,19.3
2017/18,Inverclyde,Unknown,"Rate per 1,000 People",0,0
2017/18,Inverclyde,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Inverclyde,All Ages,"Rate per 1,000 People",0,0
2018/19,Inverclyde,All Ages,"Rate per 1,000 People (adjusted)",0,0
2018/19,Inverclyde,0-17 years,"Rate per 1,000 People",0,0
2018/19,Inverclyde,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Inverclyde,18-64 years,"Rate per 1,000 People",0,0
2018/19,Inverclyde,18-64 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Inverclyde,65-74 years,"Rate per 1,000 People",0,0
2018/19,Inverclyde,65-74 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Inverclyde,75-84 years,"Rate per 1,000 People",0,0
2018/19,Inverclyde,75-84 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Inverclyde,85+ years,"Rate per 1,000 People",0,0
2018/19,Inverclyde,85+ years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Inverclyde,Unknown,"Rate per 1,000 People",0,0
2018/19,Inverclyde,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Midlothian,All Ages,"Rate per 1,000 People",70,17.9
2017/18,Midlothian,All Ages,"Rate per 1,000 People (adjusted)",70,18.5
2017/18,Midlothian,0-17 years,"Rate per 1,000 People",0,0
2017/18,Midlothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Midlothian,18-64 years,"Rate per 1,000 People",10,12.8
2017/18,Midlothian,18-64 years,"Rate per 1,000 People (adjusted)",10,13.2
2017/18,Midlothian,65-74 years,"Rate per 1,000 People",15,25.4
2017/18,Midlothian,65-74 years,"Rate per 1,000 People (adjusted)",15,25.7
2017/18,Midlothian,75-84 years,"Rate per 1,000 People",15,13.1
2017/18,Midlothian,75-84 years,"Rate per 1,000 People (adjusted)",15,13.2
2017/18,Midlothian,85+ years,"Rate per 1,000 People",30,27.1
2017/18,Midlothian,85+ years,"Rate per 1,000 People (adjusted)",30,27.2
2017/18,Midlothian,Unknown,"Rate per 1,000 People",0,0
2017/18,Midlothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Midlothian,All Ages,"Rate per 1,000 People",50,12.8
2018/19,Midlothian,All Ages,"Rate per 1,000 People (adjusted)",50,13
2018/19,Midlothian,0-17 years,"Rate per 1,000 People",0,0
2018/19,Midlothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Midlothian,18-64 years,"Rate per 1,000 People",10,12.9
2018/19,Midlothian,18-64 years,"Rate per 1,000 People (adjusted)",10,13.1
2018/19,Midlothian,65-74 years,"Rate per 1,000 People",15,27
2018/19,Midlothian,65-74 years,"Rate per 1,000 People (adjusted)",15,27.6
2018/19,Midlothian,75-84 years,"Rate per 1,000 People",10,8.8
2018/19,Midlothian,75-84 years,"Rate per 1,000 People (adjusted)",10,9
2018/19,Midlothian,85+ years,"Rate per 1,000 People",20,18.5
2018/19,Midlothian,85+ years,"Rate per 1,000 People (adjusted)",20,18.5
2018/19,Midlothian,Unknown,"Rate per 1,000 People",0,0
2018/19,Midlothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Midlothian,All Ages,"Rate per 1,000 People",55,16.4
2019/20,Midlothian,All Ages,"Rate per 1,000 People (adjusted)",55,17.4
2019/20,Midlothian,0-17 years,"Rate per 1,000 People",0,0
2019/20,Midlothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Midlothian,18-64 years,"Rate per 1,000 People",10,15.9
2019/20,Midlothian,18-64 years,"Rate per 1,000 People (adjusted)",10,16.2
2019/20,Midlothian,65-74 years,"Rate per 1,000 People",10,20.8
2019/20,Midlothian,65-74 years,"Rate per 1,000 People (adjusted)",10,21.6
2019/20,Midlothian,75-84 years,"Rate per 1,000 People",15,13.4
2019/20,Midlothian,75-84 years,"Rate per 1,000 People (adjusted)",15,14.2
2019/20,Midlothian,85+ years,"Rate per 1,000 People",20,18.7
2019/20,Midlothian,85+ years,"Rate per 1,000 People (adjusted)",20,20.6
2019/20,Midlothian,Unknown,"Rate per 1,000 People",0,0
2019/20,Midlothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Midlothian,All Ages,"Rate per 1,000 People",45,12.6
2020/21,Midlothian,All Ages,"Rate per 1,000 People (adjusted)",45,12.7
2020/21,Midlothian,0-17 years,"Rate per 1,000 People",0,0
2020/21,Midlothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Midlothian,18-64 years,"Rate per 1,000 People",10,13.5
2020/21,Midlothian,18-64 years,"Rate per 1,000 People (adjusted)",10,13.7
2020/21,Midlothian,65-74 years,"Rate per 1,000 People",10,19
2020/21,Midlothian,65-74 years,"Rate per 1,000 People (adjusted)",10,19
2020/21,Midlothian,75-84 years,"Rate per 1,000 People",10,9.1
2020/21,Midlothian,75-84 years,"Rate per 1,000 People (adjusted)",10,9.1
2020/21,Midlothian,85+ years,"Rate per 1,000 People",15,14.2
2020/21,Midlothian,85+ years,"Rate per 1,000 People (adjusted)",15,14.2
2020/21,Midlothian,Unknown,"Rate per 1,000 People",0,0
2020/21,Midlothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,North Ayrshire,All Ages,"Rate per 1,000 People",290,40.7
2017/18,North Ayrshire,All Ages,"Rate per 1,000 People (adjusted)",290,40.7
2017/18,North Ayrshire,0-17 years,"Rate per 1,000 People",0,0
2017/18,North Ayrshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,North Ayrshire,18-64 years,"Rate per 1,000 People",35,27.1
2017/18,North Ayrshire,18-64 years,"Rate per 1,000 People (adjusted)",35,27.1
2017/18,North Ayrshire,65-74 years,"Rate per 1,000 People",50,46.3
2017/18,North Ayrshire,65-74 years,"Rate per 1,000 People (adjusted)",50,46.3
2017/18,North Ayrshire,75-84 years,"Rate per 1,000 People",100,42.2
2017/18,North Ayrshire,75-84 years,"Rate per 1,000 People (adjusted)",100,42.2
2017/18,North Ayrshire,85+ years,"Rate per 1,000 People",100,44.6
2017/18,North Ayrshire,85+ years,"Rate per 1,000 People (adjusted)",110,48.8
2017/18,North Ayrshire,Unknown,"Rate per 1,000 People",5,454.5
2017/18,North Ayrshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,North Ayrshire,All Ages,"Rate per 1,000 People",390,53.6
2018/19,North Ayrshire,All Ages,"Rate per 1,000 People (adjusted)",390,53.6
2018/19,North Ayrshire,0-17 years,"Rate per 1,000 People",0,0
2018/19,North Ayrshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,North Ayrshire,18-64 years,"Rate per 1,000 People",40,30.1
2018/19,North Ayrshire,18-64 years,"Rate per 1,000 People (adjusted)",40,30.1
